Language,TouristID
English,345
German,345
English,346
Italian,346
Italian,347
French,348
German,349
Italian,350
French,351
German,351
French,352
English,353
English,354
Hebrew,354
Spanish,355
German,355
Hebrew,356
English,356
English,357
Italian,358
German,359
Italian,359
Italian,360
English,360
Hebrew,361
Italian,362
English,363
French,364
Hebrew,365
Spanish,365
Spanish,366
French,367
English,367
Italian,368
German,368
English,369
English,370
Spanish,371
German,371
German,372
Spanish,372
German,373
Hebrew,374
French,375
Italian,375
German,376
French,377
German,377
French,378
Hebrew,379
German,379
German,380
English,380
Hebrew,381
German,381
Italian,382
English,382
Spanish,383
Hebrew,384
German,385
Italian,385
German,386
Hebrew,387
English,387
German,388
Hebrew,389
German,389
Spanish,390
French,391
English,391
Hebrew,392
German,393
Hebrew,394
Italian,394
French,395
Spanish,396
French,397
German,397
Italian,398
Hebrew,399
Hebrew,400
Hebrew,401
French,402
Spanish,402
English,403
Spanish,404
German,405
Hebrew,406
Spanish,406
French,407
Spanish,407
Hebrew,408
Hebrew,409
German,410
German,411
Italian,411
English,412
Hebrew,412
English,413
French,413
English,414
French,414
English,415
Spanish,415
German,416
German,417
English,418
German,419
French,420
Spanish,421
English,422
English,423
Italian,423
French,424
Hebrew,424
Hebrew,425
Spanish,425
English,426
Hebrew,426
Hebrew,427
Spanish,428
Italian,428
English,429
French,429
French,430
Italian,431
Spanish,432
French,432
Italian,433
Hebrew,433
Spanish,434
French,434
Spanish,435
German,435
Spanish,436
English,436
English,437
Spanish,438
Italian,438
Hebrew,439
Italian,440
English,440
English,441
Hebrew,441
Hebrew,442
German,442
English,443
Spanish,444
Italian,444
German,445
French,446
English,446
Spanish,447
Spanish,448
English,449
Hebrew,449
English,450
Italian,451
German,452
Hebrew,453
Spanish,454
Italian,455
German,456
French,457
English,458
Spanish,459
Italian,459
German,460
Hebrew,461
Hebrew,462
Italian,462
English,463
German,463
German,464
German,465
Spanish,466
French,467
Hebrew,468
Italian,469
English,470
English,471
French,471
English,472
French,473
Spanish,474
English,474
German,475
Hebrew,475
Italian,476
French,476
German,477
Hebrew,477
French,478
French,479
Hebrew,480
English,481
German,481
German,482
Hebrew,482
English,483
German,484
German,485
Italian,485
English,486
Hebrew,487
Spanish,488
German,489
Hebrew,490
German,490
French,491
Italian,491
Hebrew,492
English,492
Hebrew,493
Hebrew,494
Hebrew,495
English,495
Italian,496
Spanish,497
French,497
French,498
Hebrew,498
German,499
English,499
Hebrew,500
Spanish,500
German,501
Italian,501
German,502
Spanish,503
French,504
English,505
French,505
German,506
Spanish,506
Hebrew,507
English,508
Italian,508
French,509
Spanish,509
Italian,510
French,511
Italian,511
Italian,512
French,513
German,514
English,515
German,515
French,516
English,516
French,517
Italian,518
Spanish,519
Spanish,520
English,520
German,521
Spanish,521
English,522
German,523
French,523
English,524
Hebrew,524
French,525
English,525
German,526
English,527
Italian,528
Italian,529
German,529
German,530
French,530
Hebrew,531
Hebrew,532
English,533
Spanish,533
Hebrew,534
German,535
English,536
Spanish,536
Italian,537
Hebrew,537
Italian,538
Spanish,538
German,539
Italian,540
Hebrew,541
Italian,541
French,542
Italian,543
French,544
Spanish,545
Hebrew,546
German,546
Spanish,547
Hebrew,547
Hebrew,548
German,548
English,549
French,550
English,551
French,552
Spanish,553
English,554
Spanish,554
Spanish,555
Hebrew,555
Hebrew,556
Spanish,556
French,557
Spanish,558
German,559
Hebrew,560
German,561
Hebrew,561
Hebrew,562
German,563
English,564
French,564
English,565
German,565
Hebrew,566
French,566
Spanish,567
German,567
Hebrew,568
Spanish,569
Italian,569
Hebrew,570
English,571
Spanish,572
Italian,573
Spanish,573
Italian,574
Spanish,575
Hebrew,575
Spanish,576
German,576
Spanish,577
Hebrew,578
Hebrew,579
French,580
German,581
Italian,581
Hebrew,582
English,582
English,583
French,583
French,584
English,584
Hebrew,585
Italian,585
Hebrew,586
German,586
Hebrew,587
French,588
Spanish,588
Hebrew,589
Hebrew,590
Spanish,590
French,591
Spanish,591
English,592
French,593
German,593
German,594
English,594
Hebrew,595
German,596
Hebrew,596
English,597
Spanish,597
Italian,598
English,598
Spanish,599
Hebrew,600
French,601
English,602
Hebrew,603
Spanish,604
Italian,604
French,605
German,606
Italian,606
French,607
Italian,608
German,608
English,609
English,610
Hebrew,610
Spanish,611
Hebrew,611
German,612
French,613
German,614
Spanish,615
Spanish,616
Hebrew,616
German,617
French,617
English,618
Hebrew,618
German,619
English,620
English,621
Hebrew,622
French,622
Spanish,623
Spanish,624
Italian,624
English,625
Italian,625
Spanish,626
German,626
English,627
French,628
German,628
German,629
English,629
Italian,630
German,631
German,632
Italian,632
Spanish,633
English,633
German,634
Italian,635
German,636
Hebrew,637
English,637
English,638
Italian,638
English,639
Italian,639
Italian,640
German,640
German,641
English,642
Italian,642
English,643
French,644
Italian,645
German,646
Hebrew,646
English,647
English,648
Spanish,649
Hebrew,649
French,650
Italian,650
English,651
Italian,651
Hebrew,652
Hebrew,653
Spanish,654
French,654
German,655
English,655
Hebrew,656
German,656
English,657
Spanish,657
English,658
Spanish,659
English,660
Spanish,660
Spanish,661
Italian,661
English,662
Italian,663
Hebrew,664
German,665
English,666
Spanish,666
Hebrew,667
German,667
Italian,668
English,668
Spanish,669
Hebrew,670
French,671
German,672
English,672
German,673
Italian,674
German,675
German,676
French,677
French,678
Italian,679
German,680
Spanish,680
Spanish,681
Hebrew,681
German,682
Hebrew,683
Italian,684
German,684
French,685
French,686
Hebrew,686
German,687
Hebrew,688
French,689
Hebrew,690
English,690
French,691
German,692
French,692
Hebrew,693
Hebrew,694
German,694
English,695
English,696
Italian,697
English,698
French,698
English,699
German,700
Hebrew,701
English,702
French,702
Spanish,703
English,704
English,705
Spanish,706
Spanish,707
French,708
English,709
Spanish,710
French,711
French,712
Hebrew,713
Italian,713
Italian,714
Spanish,715
Italian,715
French,716
German,717
Spanish,717
English,718
Spanish,718
German,719
Italian,719
Italian,720
German,721
Italian,722
English,723
German,724
Hebrew,725
German,726
Hebrew,726
French,727
English,728
English,729
English,730
German,731
Italian,731
German,732
English,733
French,733
Spanish,734
French,734
Spanish,735
German,735
Hebrew,736
Hebrew,737
Hebrew,738
English,739
Italian,739
French,740
Hebrew,740
Italian,741
German,741
German,742
Spanish,742
German,743
Spanish,744
Italian,745
Italian,746
French,747
German,747
German,748
Hebrew,748
Italian,749
German,749
French,750
Spanish,750
French,751
Spanish,751
Italian,752
Spanish,753
English,753
Spanish,754
French,755
Spanish,755
Hebrew,756
German,757
Hebrew,758
Italian,758
Hebrew,759
Hebrew,760
German,760
French,761
English,762
German,763
French,763
German,764
Spanish,765
Spanish,766
French,766
Italian,767
English,768
Hebrew,769
English,769
Italian,770
Italian,771
French,772
German,773
French,774
Italian,774
Hebrew,775
Italian,775
French,776
Spanish,777
Italian,777
Italian,778
English,778
French,779
German,780
Spanish,781
French,782
French,783
English,783
French,784
Italian,785
Hebrew,786
German,787
Spanish,788
German,788
Hebrew,789
Hebrew,790
English,791
French,792
English,793
Hebrew,793
Italian,794
Hebrew,794
Italian,795
French,796
English,797
French,797
German,798
English,798
Italian,799
Hebrew,799
Spanish,800
German,801
English,802
Spanish,803
German,803
Italian,804
Spanish,805
Hebrew,805
Italian,806
Hebrew,806
Hebrew,807
German,808
Italian,809
English,809
German,810
French,811
Italian,812
French,813
Hebrew,813
Hebrew,814
French,815
Italian,816
Spanish,817
French,818
English,819
Spanish,819
Italian,820
German,821
English,822
Hebrew,822
German,823
Spanish,824
Hebrew,825
German,825
Italian,826
Italian,827
Italian,828
Spanish,829
Hebrew,829
Spanish,830
French,831
Spanish,831
German,832
Spanish,832
French,833
German,834
French,834
English,835
Italian,835
Spanish,836
Italian,837
Spanish,838
German,838
Hebrew,839
German,840
Spanish,840
Hebrew,841
Italian,842
German,843
German,844
English,844
Spanish,845
German,846
Spanish,847
Spanish,848
Hebrew,848
English,849
German,850
Italian,850
Italian,851
Spanish,851
Hebrew,852
French,852
English,853
Italian,854
French,854
English,855
Hebrew,856
Hebrew,857
Italian,858
Hebrew,859
Spanish,859
German,860
German,861
English,861
German,862
English,863
French,864
English,865
Spanish,866
German,867
French,868
Spanish,869
Italian,870
Hebrew,870
Hebrew,871
German,871
Spanish,872
Italian,872
Spanish,873
Italian,874
Spanish,875
Hebrew,875
Hebrew,876
Italian,876
German,877
French,878
Spanish,879
French,880
Italian,881
Italian,882
Hebrew,882
Spanish,883
English,883
Hebrew,884
Hebrew,885
Italian,886
English,887
Hebrew,887
Spanish,888
German,888
French,889
Spanish,890
English,891
Spanish,891
German,892
Hebrew,892
Spanish,893
German,893
German,894
French,895
English,895
Italian,896
German,896
German,897
Italian,897
French,898
Spanish,898
French,899
English,900
Italian,901
French,901
Hebrew,902
Hebrew,903
English,903
English,904
Spanish,904
Italian,905
German,906
Hebrew,906
English,907
English,908
Spanish,909
Italian,910
Hebrew,910
Spanish,911
Spanish,912
Spanish,913
French,914
Hebrew,914
Hebrew,915
Hebrew,916
Spanish,916
Hebrew,917
Hebrew,918
Hebrew,919
German,919
Italian,920
English,921
Italian,922
German,923
Spanish,923
French,924
Hebrew,925
Italian,925
Hebrew,926
German,927
German,928
Spanish,929
English,929
Hebrew,930
French,931
Hebrew,931
Spanish,932
English,933
Spanish,933
Hebrew,934
French,935
Hebrew,935
French,936
English,936
French,937
Spanish,937
Hebrew,938
Italian,938
French,939
Hebrew,939
Hebrew,940
English,940
English,941
English,942
French,942
English,943
French,944
English,944
Italian,945
Spanish,945
Italian,946
Italian,947
German,947
Hebrew,948
Italian,949
English,950
Hebrew,950
French,951
Spanish,951
Spanish,952
English,952
German,953
English,953
Italian,954
French,954
Italian,955
Spanish,955
French,956
German,956
Italian,957
Hebrew,957
French,958
Italian,958
French,959
Italian,959
French,960
Italian,961
Hebrew,962
Hebrew,963
English,964
Spanish,964
German,965
French,966
Italian,967
English,968
English,969
Hebrew,969
French,970
German,971
German,972
Spanish,973
English,974
German,975
French,976
German,977
French,978
Italian,979
French,979
Italian,980
French,980
German,981
Italian,981
Italian,982
Spanish,983
English,983
English,984
English,985
Italian,986
Hebrew,987
Italian,988
Italian,989
Italian,990
Spanish,991
English,991
English,992
English,993
Italian,993
English,994
Hebrew,995
Spanish,996
French,996
Spanish,997
Italian,998
Spanish,999
German,999
Italian,1000
